begin_col,category,end_col,sum_result,timestamp,value
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
1,A,0,50,110,30
1,A,0,70,115,40
1,A,0,10,100,10
1,A,0,30,105,20
