category,timestamp,value,begin_col,end_col
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
A,105,20,1,0
A,110,30,1,0
A,115,40,1,0
B,100,50,1,0
B,104,60,1,0
B,110,70,1,0
A,100,10,1,0
